Year,113 Cause Name,Cause Name,Deaths,Age-adjusted Death Rate
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,710,38.5
1999,All Causes,All causes,15082,935.9
1999,Alzheimer's disease (G30),Alzheimer's disease,174,13.6
1999,Cerebrovascular diseases (I60-I69),Stroke,882,59.4
1999,Chronic lower respiratory diseases (J40-J47),CLRD,1029,64.7
1999,Diabetes mellitus (E10-E14),Diabetes,286,17.2
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4231,274.3
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,319,22.2
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,404,21.3
1999,Malignant neoplasms (C00-C97),Cancer,3556,206.7
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,298,19.2
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,730,38.7
2000,All Causes,All causes,15261,918.7
2000,Alzheimer's disease (G30),Alzheimer's disease,195,14.5
2000,Cerebrovascular diseases (I60-I69),Stroke,872,56.5
2000,Chronic lower respiratory diseases (J40-J47),CLRD,989,61.3
2000,Diabetes mellitus (E10-E14),Diabetes,276,15.4
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4089,255.3
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,320,21.5
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,400,20.2
2000,Malignant neoplasms (C00-C97),Cancer,3763,213.6
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,329,21.0
2001,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,739,37.0
2001,All Causes,All causes,16285,923.5
2001,Alzheimer's disease (G30),Alzheimer's disease,211,14.9
2001,Cerebrovascular diseases (I60-I69),Stroke,913,55.4
2001,Chronic lower respiratory diseases (J40-J47),CLRD,1136,65.6
2001,Diabetes mellitus (E10-E14),Diabetes,322,17.5
2001,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4393,257.8
2001,Influenza and pneumonia (J09-J18),Influenza and pneumonia,352,22.1
2001,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,387,18.7
2001,Malignant neoplasms (C00-C97),Cancer,3815,205.1
2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,376,21.6
2002,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,860,41.7
2002,All Causes,All causes,16927,922.3
2002,Alzheimer's disease (G30),Alzheimer's disease,253,17.3
2002,Cerebrovascular diseases (I60-I69),Stroke,976,57.7
2002,Chronic lower respiratory diseases (J40-J47),CLRD,1174,65.9
2002,Diabetes mellitus (E10-E14),Diabetes,343,17.5
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4421,247.5
2002,Influenza and pneumonia (J09-J18),Influenza and pneumonia,368,22.5
2002,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,423,19.7
2002,Malignant neoplasms (C00-C97),Cancer,3937,201.3
2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,372,20.7
2003,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,911,41.9
2003,All Causes,All causes,17858,927.3
2003,Alzheimer's disease (G30),Alzheimer's disease,309,19.6
2003,Cerebrovascular diseases (I60-I69),Stroke,1028,57.8
2003,Chronic lower respiratory diseases (J40-J47),CLRD,1173,62.9
2003,Diabetes mellitus (E10-E14),Diabetes,301,15.0
2003,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4599,244.0
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,410,23.3
2003,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,434,19.9
2003,Malignant neoplasms (C00-C97),Cancer,4138,200.2
2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,439,23.6
2004,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1021,45.2
2004,All Causes,All causes,17929,887.6
2004,Alzheimer's disease (G30),Alzheimer's disease,292,18.2
2004,Cerebrovascular diseases (I60-I69),Stroke,1030,54.6
2004,Chronic lower respiratory diseases (J40-J47),CLRD,1124,57.2
2004,Diabetes mellitus (E10-E14),Diabetes,290,13.9
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4693,240.0
2004,Influenza and pneumonia (J09-J18),Influenza and pneumonia,402,21.5
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,440,18.9
2004,Malignant neoplasms (C00-C97),Cancer,4119,191.9
2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,425,21.8
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1104,47.0
2005,All Causes,All causes,19029,904.8
2005,Alzheimer's disease (G30),Alzheimer's disease,310,18.1
2005,Cerebrovascular diseases (I60-I69),Stroke,945,48.2
2005,Chronic lower respiratory diseases (J40-J47),CLRD,1227,60.4
2005,Diabetes mellitus (E10-E14),Diabetes,336,15.3
2005,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,5094,246.7
2005,Influenza and pneumonia (J09-J18),Influenza and pneumonia,454,23.1
2005,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,480,19.8
2005,Malignant neoplasms (C00-C97),Cancer,4238,191.0
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,438,22.0
2006,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1091,44.3
2006,All Causes,All causes,18872,864.7
2006,Alzheimer's disease (G30),Alzheimer's disease,281,15.9
2006,Cerebrovascular diseases (I60-I69),Stroke,847,41.3
2006,Chronic lower respiratory diseases (J40-J47),CLRD,1066,50.3
2006,Diabetes mellitus (E10-E14),Diabetes,294,13.0
2006,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,5013,233.7
2006,Influenza and pneumonia (J09-J18),Influenza and pneumonia,426,20.6
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,486,19.3
2006,Malignant neoplasms (C00-C97),Cancer,4226,184.5
2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,475,22.7
2007,All Causes,All causes,18687,822.0
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1212,48.1
2007,Alzheimer's disease (G30),Alzheimer's disease,248,13.4
2007,Cerebrovascular diseases (I60-I69),Stroke,850,39.8
2007,Chronic lower respiratory diseases (J40-J47),CLRD,1050,48.9
2007,Diabetes mellitus (E10-E14),Diabetes,312,13.0
2007,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4591,205.6
2007,Influenza and pneumonia (J09-J18),Influenza and pneumonia,408,19.2
2007,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,471,18.0
2007,Malignant neoplasms (C00-C97),Cancer,4331,180.8
2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,461,21.3
2008,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1134,44.0
2008,All Causes,All causes,19335,828.7
2008,Alzheimer's disease (G30),Alzheimer's disease,279,14.5
2008,Cerebrovascular diseases (I60-I69),Stroke,906,40.8
2008,Chronic lower respiratory diseases (J40-J47),CLRD,1257,56.4
2008,Diabetes mellitus (E10-E14),Diabetes,373,15.6
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4646,202.0
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,496,22.0
2008,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,528,19.7
2008,Malignant neoplasms (C00-C97),Cancer,4404,179.4
2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,456,20.0
2009,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1025,39.0
2009,All Causes,All causes,19224,794.6
2009,Alzheimer's disease (G30),Alzheimer's disease,312,15.5
2009,Cerebrovascular diseases (I60-I69),Stroke,859,36.9
2009,Chronic lower respiratory diseases (J40-J47),CLRD,1244,53.3
2009,Diabetes mellitus (E10-E14),Diabetes,377,15.5
2009,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4687,194.7
2009,Influenza and pneumonia (J09-J18),Influenza and pneumonia,542,23.3
2009,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,505,18.7
2009,Malignant neoplasms (C00-C97),Cancer,4461,175.3
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,446,19.0
2010,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1088,41.3
2010,All Causes,All causes,19623,795.4
2010,Alzheimer's disease (G30),Alzheimer's disease,296,14.2
2010,Cerebrovascular diseases (I60-I69),Stroke,796,33.3
2010,Chronic lower respiratory diseases (J40-J47),CLRD,1186,49.5
2010,Diabetes mellitus (E10-E14),Diabetes,350,13.8
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,4811,197.3
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,471,19.8
2010,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,547,19.8
2010,Malignant neoplasms (C00-C97),Cancer,4529,174.2
2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,471,19.5
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1155,42.8
2011,All Causes,All causes,20343,789.7
2011,Alzheimer's disease (G30),Alzheimer's disease,349,15.8
2011,Cerebrovascular diseases (I60-I69),Stroke,889,36.0
2011,Chronic lower respiratory diseases (J40-J47),CLRD,1243,49.8
2011,Diabetes mellitus (E10-E14),Diabetes,400,15.1
2011,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,5043,196.3
2011,Influenza and pneumonia (J09-J18),Influenza and pneumonia,499,19.7
2011,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,516,18.4
2011,Malignant neoplasms (C00-C97),Cancer,4606,170.2
2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,412,16.6
2012,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1177,42.4
2012,All Causes,All causes,20785,774.6
2012,Alzheimer's disease (G30),Alzheimer's disease,356,15.3
2012,Cerebrovascular diseases (I60-I69),Stroke,897,34.3
2012,Chronic lower respiratory diseases (J40-J47),CLRD,1370,52.0
2012,Diabetes mellitus (E10-E14),Diabetes,438,15.9
2012,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,5166,192.5
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,496,19.0
2012,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,524,18.2
2012,Malignant neoplasms (C00-C97),Cancer,4610,163.6
2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,385,14.4
2013,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1184,41.9
2013,All Causes,All causes,21468,769.8
2013,Alzheimer's disease (G30),Alzheimer's disease,448,18.4
2013,Cerebrovascular diseases (I60-I69),Stroke,905,33.3
2013,Chronic lower respiratory diseases (J40-J47),CLRD,1482,54.1
2013,Diabetes mellitus (E10-E14),Diabetes,424,14.8
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,5434,195.1
2013,Influenza and pneumonia (J09-J18),Influenza and pneumonia,513,18.6
2013,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,541,18.6
2013,Malignant neoplasms (C00-C97),Cancer,4817,164.8
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,370,13.3
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1166,40.2
2014,All Causes,All causes,21793,749.2
2014,Alzheimer's disease (G30),Alzheimer's disease,606,23.8
2014,Cerebrovascular diseases (I60-I69),Stroke,948,33.8
2014,Chronic lower respiratory diseases (J40-J47),CLRD,1522,52.9
2014,Diabetes mellitus (E10-E14),Diabetes,350,11.4
2014,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,5761,197.2
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,687,23.8
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,573,19.6
2014,Malignant neoplasms (C00-C97),Cancer,5015,164.5
2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,365,12.8
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1340,45.4
2015,All Causes,All causes,22879,757.2
2015,Alzheimer's disease (G30),Alzheimer's disease,874,32.9
2015,Cerebrovascular diseases (I60-I69),Stroke,1078,37.0
2015,Chronic lower respiratory diseases (J40-J47),CLRD,1617,54.1
2015,Diabetes mellitus (E10-E14),Diabetes,420,13.4
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,6114,200.9
2015,Influenza and pneumonia (J09-J18),Influenza and pneumonia,630,21.3
2015,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,558,18.4
2015,Malignant neoplasms (C00-C97),Cancer,5015,157.2
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,316,10.5
2016,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1395,46.0
2016,All Causes,All causes,23902,762.6
2016,Alzheimer's disease (G30),Alzheimer's disease,686,24.6
2016,Cerebrovascular diseases (I60-I69),Stroke,1096,35.9
2016,Chronic lower respiratory diseases (J40-J47),CLRD,1778,56.6
2016,Diabetes mellitus (E10-E14),Diabetes,580,17.9
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,6457,205.9
2016,Influenza and pneumonia (J09-J18),Influenza and pneumonia,567,18.1
2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,650,21.4
2016,Malignant neoplasms (C00-C97),Cancer,5214,157.3
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,274,8.8
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,1496,47.8
2017,All Causes,All causes,24657,765.5
2017,Alzheimer's disease (G30),Alzheimer's disease,779,27.3
2017,Cerebrovascular diseases (I60-I69),Stroke,1137,35.9
2017,Chronic lower respiratory diseases (J40-J47),CLRD,1633,50.0
2017,Diabetes mellitus (E10-E14),Diabetes,609,18.3
2017,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,6417,199.3
2017,Influenza and pneumonia (J09-J18),Influenza and pneumonia,636,19.6
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,627,20.3
2017,Malignant neoplasms (C00-C97),Cancer,5283,155.3
2017,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,299,9.0